model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,-5.551115123125783e-17
SynClass,0.32530120481927716,0.48214285714285715,0.4909090909090909,0.0,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.00999999999999994
SynClass,0.32530120481927716,0.48214285714285715,0.4909090909090909,0.0,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.019999999999999934
SynClass,0.32530120481927716,0.48214285714285715,0.4909090909090909,0.0,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.029999999999999943
SynClass,0.32530120481927716,0.48214285714285715,0.4909090909090909,0.0,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.039999999999999925
SynClass,0.32530120481927716,0.48214285714285715,0.4909090909090909,0.0,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.049999999999999906
SynClass,0.35324571883711664,0.48214285714285715,0.49056603773584906,0.3333333333333333,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.059999999999999915
SynClass,0.3875,0.5,0.5,0.5,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.06999999999999992
SynClass,0.3875,0.5,0.5,0.5,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.0799999999999999
SynClass,0.3875,0.5,0.5,0.5,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.08999999999999989
SynClass,0.42002301495972383,0.5178571428571429,0.5098039215686274,0.6,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.0999999999999999
SynClass,0.42002301495972383,0.5178571428571429,0.5098039215686274,0.6,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.1099999999999999
SynClass,0.4509803921568627,0.5357142857142858,0.52,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.11999999999999988
SynClass,0.4509803921568627,0.5357142857142858,0.52,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.12999999999999987
SynClass,0.4509803921568627,0.5357142857142858,0.52,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.13999999999999987
SynClass,0.4509803921568627,0.5357142857142858,0.52,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.14999999999999988
SynClass,0.4509803921568627,0.5357142857142858,0.52,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.1599999999999999
SynClass,0.48051948051948057,0.5535714285714286,0.5306122448979592,0.7142857142857143,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.16999999999999985
SynClass,0.46783625730994155,0.5357142857142857,0.5208333333333334,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.17999999999999985
SynClass,0.46783625730994155,0.5357142857142857,0.5208333333333334,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.18999999999999986
SynClass,0.46783625730994155,0.5357142857142857,0.5208333333333334,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.19999999999999982
SynClass,0.49444444444444446,0.5357142857142857,0.5227272727272727,0.5833333333333334,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.20999999999999983
SynClass,0.49444444444444446,0.5357142857142857,0.5227272727272727,0.5833333333333334,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.21999999999999983
SynClass,0.48059086224665065,0.5178571428571428,0.5116279069767442,0.5384615384615384,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.22999999999999984
SynClass,0.48059086224665065,0.5178571428571428,0.5116279069767442,0.5384615384615384,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.23999999999999985
SynClass,0.48059086224665065,0.5178571428571428,0.5116279069767442,0.5384615384615384,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2499999999999998
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2599999999999998
