model_name,proba,y_pred,y_test
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.392818 0.607182]],1,0
KNN,[[0.55 0.45]],0,0
XGB,[[0.21031994 0.78968006]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.28635701 0.71364299]],1,1
KNN,[[0.1 0.9]],1,1
XGB,[[0.43028593 0.56971407]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.66016023 0.33983977]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.69491076 0.30508927]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.27478162 0.72521838]],1,0
KNN,[[0.09090909 0.90909091]],1,0
XGB,[[0.14663756 0.85336244]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.3372673 0.6627327]],1,1
KNN,[[0.27777778 0.72222222]],1,1
XGB,[[0.47653097 0.52346903]],1,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.20706096 0.79293904]],1,0
KNN,[[0.04545455 0.95454545]],1,0
XGB,[[0.12086439 0.8791356 ]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.55687528 0.44312472]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.6029839 0.3970161]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.28234463 0.71765537]],1,1
KNN,[[0.125 0.875]],1,1
XGB,[[0.3391146 0.6608854]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.38358727 0.61641273]],1,1
KNN,[[0.29166667 0.70833333]],1,1
XGB,[[0.37533027 0.62466973]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.27507842 0.72492158]],1,1
KNN,[[0.27777778 0.72222222]],1,1
XGB,[[0.0901795 0.9098205]],1,1
DT,[[0.68292683 0.31707317]],0,1
RF,[[0.61244235 0.38755765]],0,1
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.38345546 0.61654454]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62832731 0.37167269]],0,0
KNN,[[0.68181818 0.31818182]],0,0
XGB,[[0.732407   0.26759306]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.38929536 0.61070464]],1,1
KNN,[[0.16666667 0.83333333]],1,1
XGB,[[0.307487 0.692513]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.77906238 0.22093762]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.78907084 0.21092914]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.61178782 0.38821218]],0,0
KNN,[[0.6875 0.3125]],0,0
XGB,[[0.51477253 0.4852275 ]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.50285885 0.49714115]],0,0
KNN,[[0.54545455 0.45454545]],0,0
XGB,[[0.59549916 0.4045008 ]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.69759993 0.30240007]],0,1
KNN,[[0.77777778 0.22222222]],0,1
XGB,[[0.6571145  0.34288546]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.61104531 0.38895469]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.8020263  0.19797376]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.61993828 0.38006172]],0,0
KNN,[[0.61111111 0.38888889]],0,0
XGB,[[0.4421664 0.5578336]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.6853825 0.3146175]],0,0
KNN,[[0.59090909 0.40909091]],0,0
XGB,[[0.7738362  0.22616382]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.41552166 0.58447834]],1,0
KNN,[[0.28571429 0.71428571]],1,0
XGB,[[0.1255731 0.8744269]],1,0
DT,[[0.29411765 0.70588235]],1,0
RF,[[0.59604253 0.40395747]],0,0
KNN,[[0.68181818 0.31818182]],0,0
XGB,[[0.42369246 0.57630754]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.50109999 0.49890001]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.5030496 0.4969504]],0,0
DT,[[0.26256983 0.73743017]],1,0
RF,[[0.37745159 0.62254841]],1,0
KNN,[[0.20833333 0.79166667]],1,0
XGB,[[0.23048693 0.7695131 ]],1,0
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.29089131 0.70910869]],1,1
KNN,[[0.33333333 0.66666667]],1,1
XGB,[[0.22953266 0.77046734]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.19055381 0.80944619]],1,1
KNN,[[0.11111111 0.88888889]],1,1
XGB,[[0.19906795 0.80093205]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.43282416 0.56717584]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.3189361 0.6810639]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.45460722 0.54539278]],1,1
KNN,[[0.29166667 0.70833333]],1,1
XGB,[[0.39390886 0.60609114]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.35301388 0.64698612]],1,1
KNN,[[0.25 0.75]],1,1
XGB,[[0.18625504 0.81374496]],1,1
DT,[[0.68292683 0.31707317]],0,1
RF,[[0.5879172 0.4120828]],0,1
